[INFO] [launch]: All log files can be found below /home/veqcc/.ros/log/2024-10-07-11-02-27-185000-dpc2206003-15033
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/right/glog_component' in container '/sensing/lidar/right/pointcloud_preprocessor/pointcloud_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_comfortable_stop_operator' in container '/system/mrm_comfortable_stop_operator/mrm_comfortable_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/top/glog_component' in container '/sensing/lidar/top/pointcloud_preprocessor/pointcloud_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/component_state_monitor/component' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/left/glog_component' in container '/sensing/lidar/left/pointcloud_preprocessor/pointcloud_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/rear/glog_component' in container '/sensing/lidar/rear/pointcloud_preprocessor/pointcloud_container'
[INFO] [component_container_mt-1]: process started with pid [15110]
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/left/ring_outlier_filter' in container '/sensing/lidar/left/pointcloud_preprocessor/pointcloud_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/default_ad_api/node/planning' in container '/default_ad_api/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/control/vehicle_cmd_gate' in container '/control/control_container'
[component_container_mt-75] [INFO] [1728266593.893669595] [control.control_container]: Load Library: /home/veqcc/work/autoware_tmp-agnocast/install/autoware_operation_mode_transition_manager/lib/libautoware_operation_mode_transition_manager_node.so
[component_container_mt-1] [I] [TRT] [MemUsageChange] TensorRT-managed allocation in engine deserialization: CPU +0, GPU +0, now: CPU 0, GPU 0 (MiB)
[component_container_mt-1] [I] Loaded engine from /home/veqcc/autoware_data/lidar_centerpoint/pts_voxel_encoder_centerpoint_tiny.engine
[component_container_mt-75] [INFO] [1728266593.896462205] [control.control_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::operation_mode_transition_manager::OperationModeTransitionManager>
[component_container_mt-75] [INFO] [1728266593.896491639] [control.control_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::operation_mode_transition_manager::OperationModeTransitionManager>
[component_container_mt-1] [I] [TRT] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +0, GPU +157, now: CPU 0, GPU 157 (MiB)
[component_container_mt-1] [I] [TRT] The logger passed into createInferRuntime differs from one already provided for an existing builder, runtime, or refitter. Uses of the global logger, returned by nvinfer1::getLogger(), will return the existing value.
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/right/ring_outlier_filter' in container '/sensing/lidar/right/pointcloud_preprocessor/pointcloud_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/default_ad_api/node/routing' in container '/default_ad_api/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/control/autoware_operation_mode_transition_manager' in container '/control/control_container'
[component_container_mt-1] [I] [TRT] Loaded engine size: 10 MiB
[component_container_mt-75] [INFO] [1728266593.961169770] [control.control_container]: Load Library: /home/veqcc/work/autoware_tmp-agnocast/install/glog_component/lib/libglog_component.so
[component_container_mt-75] [INFO] [1728266593.962913080] [control.control_container]: Found class: rclcpp_components::NodeFactoryTemplate<GlogComponent>
[component_container_mt-75] [INFO] [1728266593.962944526] [control.control_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<GlogComponent>
[component_container_mt-1] [W] [TRT] Using an engine plan file across different models of devices is not recommended and is likely to affect performance or even cause errors.
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/default_ad_api/node/vehicle' in container '/default_ad_api/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/control/glog_component' in container '/control/control_container'
[component_container_mt-1] [I] [TRT] [MemUsageChange] TensorRT-managed allocation in engine deserialization: CPU +0, GPU +10, now: CPU 0, GPU 167 (MiB)
[component_container_mt-1] [I] Loaded engine from /home/veqcc/autoware_data/lidar_centerpoint/pts_backbone_neck_head_centerpoint_tiny.engine
[component_container_mt-1] [I] [TRT] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +0, GPU +58, now: CPU 0, GPU 225 (MiB)
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/default_ad_api/node/vehicle_info' in container '/default_ad_api/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/perception/object_recognition/detection/centerpoint/lidar_centerpoint' in container 'pointcloud_container'
[component_container_mt-1] [INFO] [1728266594.069107875] [pointcloud_container]: Load Library: /home/veqcc/work/autoware_tmp-agnocast/install/glog_component/lib/libglog_component.so
[component_container_mt-1] [INFO] [1728266594.073501422] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<GlogComponent>
[component_container_mt-1] [INFO] [1728266594.073551286] [pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<GlogComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/pointcloud_container/glog_component' in container '/pointcloud_container'
[component_container_mt-1] [INFO] [1728266594.104701863] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container_mt-1] [INFO] [1728266594.104768336] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-1] [INFO] [1728266594.104776980] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-1] [INFO] [1728266594.104783260] [pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/default_ad_api/node/vehicle_door' in container '/default_ad_api/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/localization/util/crop_box_filter_measurement_range' in container '/pointcloud_container'
[component_container_mt-1] [INFO] [1728266594.138965919] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container_mt-1] [INFO] [1728266594.138998715] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-1] [INFO] [1728266594.139002747] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-1] [INFO] [1728266594.139005894] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::DistortionCorrectorComponent>
[component_container_mt-1] [INFO] [1728266594.139008812] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::DualReturnOutlierFilterComponent>
[component_container_mt-1] [INFO] [1728266594.139011658] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::Lanelet2MapFilterComponent>
[component_container_mt-1] [INFO] [1728266594.139014508] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PassThroughFilterComponent>
[component_container_mt-1] [INFO] [1728266594.139017267] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PassThroughFilterUInt16Component>
[component_container_mt-1] [INFO] [1728266594.139020006] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PickupBasedVoxelGridDownsampleFilterComponent>
[component_container_mt-1] [INFO] [1728266594.139022794] [pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PickupBasedVoxelGridDownsampleFilterComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/planning/scenario_planning/lane_driving/behavior_planning/behavior_velocity_planner' in container '/planning/scenario_planning/lane_driving/behavior_planning/behavior_planning_container'
[component_container_mt-69] [INFO] [1728266594.161256922] [planning.scenario_planning.lane_driving.behavior_planning.behavior_planning_container]: Load Library: /home/veqcc/work/autoware_tmp-agnocast/install/glog_component/lib/libglog_component.so
[component_container_mt-69] [INFO] [1728266594.163832544] [planning.scenario_planning.lane_driving.behavior_planning.behavior_planning_container]: Found class: rclcpp_components::NodeFactoryTemplate<GlogComponent>
[component_container_mt-69] [INFO] [1728266594.163878546] [planning.scenario_planning.lane_driving.behavior_planning.behavior_planning_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<GlogComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/perception/occupancy_grid_map/raw_pc_downsample_filter' in container 'pointcloud_container'
[component_container_mt-1] [INFO] [1728266594.177952575] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container_mt-1] [INFO] [1728266594.178001726] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-1] [INFO] [1728266594.178012616] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-1] [INFO] [1728266594.178021494] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::DistortionCorrectorComponent>
[component_container_mt-1] [INFO] [1728266594.178029847] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::DualReturnOutlierFilterComponent>
[component_container_mt-1] [INFO] [1728266594.178037746] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::Lanelet2MapFilterComponent>
[component_container_mt-1] [INFO] [1728266594.178066373] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PassThroughFilterComponent>
[component_container_mt-1] [INFO] [1728266594.178075664] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PassThroughFilterUInt16Component>
[component_container_mt-1] [INFO] [1728266594.178083435] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PickupBasedVoxelGridDownsampleFilterComponent>
[component_container_mt-1] [INFO] [1728266594.178091140] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PointCloudConcatenateDataSynchronizerComponent>
[component_container_mt-1] [INFO] [1728266594.178098780] [pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PointCloudConcatenateDataSynchronizerComponent>
[rviz2-82] [INFO] [1728266594.193588754] [rviz2]: Stereo is NOT SUPPORTED
[rviz2-82] [INFO] [1728266594.193775359] [rviz2]: OpenGl version: 4.6 (GLSL 4.6)
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/planning/scenario_planning/lane_driving/behavior_planning/glog_component' in container '/planning/scenario_planning/lane_driving/behavior_planning/behavior_planning_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/concatenate_data' in container 'pointcloud_container'
[component_container_mt-1] [INFO] [1728266594.225376192] [pointcloud_container]: Load Library: /home/veqcc/work/autoware_tmp-agnocast/install/euclidean_cluster/lib/libvoxel_grid_based_euclidean_cluster_node_core.so
[component_container_mt-1] [INFO] [1728266594.243140535] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<euclidean_cluster::VoxelGridBasedEuclideanClusterNode>
[component_container_mt-1] [INFO] [1728266594.243175271] [pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<euclidean_cluster::VoxelGridBasedEuclideanClusterNode>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/perception/object_recognition/detection/clustering/euclidean_cluster' in container 'pointcloud_container'
[component_container_mt-1] [INFO] [1728266594.266162580] [pointcloud_container]: Load Library: /home/veqcc/work/autoware_tmp-agnocast/install/compare_map_segmentation/lib/libcompare_map_segmentation.so
[component_container_mt-1] [INFO] [1728266594.276117709] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<compare_map_segmentation::CompareElevationMapFilterComponent>
[component_container_mt-1] [INFO] [1728266594.276160883] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<compare_map_segmentation::DistanceBasedCompareMapFilterComponent>
[component_container_mt-1] [INFO] [1728266594.276170964] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<compare_map_segmentation::VoxelBasedApproximateCompareMapFilterComponent>
[component_container_mt-1] [INFO] [1728266594.276179767] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<compare_map_segmentation::VoxelBasedCompareMapFilterComponent>
[component_container_mt-1] [INFO] [1728266594.276188282] [pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<compare_map_segmentation::VoxelBasedCompareMapFilterComponent>
[rviz2-82] [INFO] [1728266594.297798541] [rviz2]: Stereo is NOT SUPPORTED
[component_container_mt-1] [INFO] [1728266594.311234023] [perception.object_recognition.detection.voxel_based_compare_map_filter]: VoxelGridDynamicMapLoader initialized.
[component_container_mt-1] 
[component_container_mt-1] [INFO] [1728266594.312984311] [perception.object_recognition.detection.voxel_based_compare_map_filter]: tf_map_input_frame: map
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/perception/object_recognition/detection/voxel_based_compare_map_filter' in container 'pointcloud_container'
[component_container_mt-1] [INFO] [1728266594.314220552] [pointcloud_container]: Load Library: /home/veqcc/work/autoware_tmp-agnocast/install/ground_segmentation/lib/libground_segmentation.so
[component_container_mt-1] [INFO] [1728266594.316230927] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<ground_segmentation::RANSACGroundFilterComponent>
[component_container_mt-1] [INFO] [1728266594.316255424] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<ground_segmentation::RayGroundFilterComponent>
[component_container_mt-1] [INFO] [1728266594.316265773] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<ground_segmentation::ScanGroundFilterComponent>
[component_container_mt-1] [INFO] [1728266594.316274381] [pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<ground_segmentation::ScanGroundFilterComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/perception/obstacle_segmentation/common_ground_filter' in container 'pointcloud_container'
[component_container_mt-1] [INFO] [1728266594.369865987] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container_mt-1] [INFO] [1728266594.369936867] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-1] [INFO] [1728266594.369949181] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-1] [INFO] [1728266594.369959833] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::DistortionCorrectorComponent>
